,Country,Income
ZAF,South Africa,Upper middle income (UM)
XKX,Kosovo,Upper middle income (UM)
WSM,Samoa,Upper middle income (UM)
VEN,Venezuela,Upper middle income (UM)
VCT,St. Vincent and the Grenadines,Upper middle income (UM)
TUV,Tuvalu,Upper middle income (UM)
TUR,Turkey,Upper middle income (UM)
TON,Tonga,Upper middle income (UM)
TKM,Turkmenistan,Upper middle income (UM)
THA,Thailand,Upper middle income (UM)
SUR,Suriname,Upper middle income (UM)
SRB,Serbia,Upper middle income (UM)
RUS,Russia,Upper middle income (UM)
ROU,Romania,Upper middle income (UM)
PRY,Paraguay,Upper middle income (UM)
PER,Peru,Upper middle income (UM)
NRU,Nauru,Upper middle income (UM)
NAM,Namibia,Upper middle income (UM)
MYS,Malaysia,Upper middle income (UM)
MUS,Mauritius,Upper middle income (UM)
MNE,Montenegro,Upper middle income (UM)
MKD,North Macedonia,Upper middle income (UM)
MHL,Marshall Islands,Upper middle income (UM)
MEX,Mexico,Upper middle income (UM)
MDV,Maldives,Upper middle income (UM)
LKA,Sri Lanka,Upper middle income (UM)
LCA,St. Lucia,Upper middle income (UM)
LBY,Libya,Upper middle income (UM)
LBN,Lebanon,Upper middle income (UM)
KAZ,Kazakhstan,Upper middle income (UM)
JOR,Jordan,Upper middle income (UM)
JAM,Jamaica,Upper middle income (UM)
IRQ,Iraq,Upper middle income (UM)
IRN,Iran,Upper middle income (UM)
GUY,Guyana,Upper middle income (UM)
GTM,Guatemala,Upper middle income (UM)
GRD,Grenada,Upper middle income (UM)
GNQ,Equatorial Guinea,Upper middle income (UM)
GEO,Georgia,Upper middle income (UM)
GAB,Gabon,Upper middle income (UM)
FJI,Fiji,Upper middle income (UM)
ECU,Ecuador,Upper middle income (UM)
DZA,Algeria,Upper middle income (UM)
DOM,Dominican Republic,Upper middle income (UM)
DMA,Dominica,Upper middle income (UM)
CUB,Cuba,Upper middle income (UM)
CRI,Costa Rica,Upper middle income (UM)
COL,Colombia,Upper middle income (UM)
CHN,China,Upper middle income (UM)
BWA,Botswana,Upper middle income (UM)
BRA,Brazil,Upper middle income (UM)
BLZ,Belize,Upper middle income (UM)
BLR,Belarus,Upper middle income (UM)
BIH,Bosnia and Herzegovina,Upper middle income (UM)
BGR,Bulgaria,Upper middle income (UM)
AZE,Azerbaijan,Upper middle income (UM)
ASM,American Samoa,Upper middle income (UM)
ARM,Armenia,Upper middle income (UM)
ARG,Argentina,Upper middle income (UM)
ALB,Albania,Upper middle income (UM)
ZWE,Zimbabwe,Lower middle income (LM)
ZMB,Zambia,Lower middle income (LM)
VUT,Vanuatu,Lower middle income (LM)
VNM,Vietnam,Lower middle income (LM)
UZB,Uzbekistan,Lower middle income (LM)
UKR,Ukraine,Lower middle income (LM)
TUN,Tunisia,Lower middle income (LM)
TLS,Timor-Leste,Lower middle income (LM)
SWZ,Eswatini,Lower middle income (LM)
STP,São Tomé and Principe,Lower middle income (LM)
SLV,El Salvador,Lower middle income (LM)
SLB,Solomon Islands,Lower middle income (LM)
SEN,Senegal,Lower middle income (LM)
SDN,Sudan,Lower middle income (LM)
PSE,West Bank and Gaza,Lower middle income (LM)
PNG,Papua New Guinea,Lower middle income (LM)
PHL,Philippines,Lower middle income (LM)
PAK,Pakistan,Lower middle income (LM)
NIC,Nicaragua,Lower middle income (LM)
